id,institutionCode,eventDate,year,recordedBy,goodQualityAccessURI,associatedSpecimenReference,draw,number_teeth,glands,tooth_spacing,leaf_length_mm,leaf_width_mm,leaf_tip_exceeded_by_teeth,leaf_type,sun,date,leafcuts,mm_conversion,imperial_fract,sampled,oversamp,
382617,SDSU,1963-06-30,1963,"Howe, D. F.",https://bisque.cyverse.org/image_service/image/00-QSEEo2h7X4R6bNuiXHHzQg/resize:1250/format:jpeg,https://www.cch2.org/portal/collections/individual/index.php?occid=382617,0,8;7,NA,"14,14,13;34,8,9",64,15,N,CAULINE,SHADE,10.06.2021,N,9.2,28/64,Y,,"Note: for mm_conversion, it takes x hand ruler mm ot equal one cm on the herbarium sheet. "
3219117,REED,1969-8-12,1969,V. Marttala,NA,NA,0,11;12,NA,"22,16,18;31,11,17",135,23,N,CAULINE,SHADE,10.06.2021,N,14.8,37/64,Y,,Note: for imperial fraction it takes 37/64 to equal 1 mm
3454995,COCC,1979-9-15,1979,Marjorie Ettinger,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NO,1,
217263,OBI,2017-08-11,2017,Monika Richardson,https://api.idigbio.org/v2/media/5587c2c60bb1a5468f658b9db7886f38?size=webview,https://www.cch2.org/portal/collections/individual/index.php?occid=217263,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NO – LEAVES ORIENTATED PORTRAIT, SPECIMEN TOO DENSELY LEAVED. ",2,
382618,SDSU,1966-06-06,1966,"Howe, D. F.",https://bisque.cyverse.org/image_service/image/00-Rv4qvDGpQtFj9CaSvz6FMg/resize:1250/format:jpeg,https://www.cch2.org/portal/collections/individual/index.php?occid=382618,0,7;7,NA,"50,27,33;35,25,26",154,41,N,CAULINE,SHADE,10.06.2021,Y,34.8,88/64,Y,,
2150895,CHSC,2013-04-25,2013,Lowell Ahart,https://bisque.cyverse.org/image_service/image/00-T8oVbQC5HxhNjKY24MPVMR/resize:1250/format:jpeg,https://www.cch2.org/portal/collections/individual/index.php?occid=2150895,0,11;13,NA,"48,36,34;32,24,18",209,39,N,CAULINE,SHADE,10.06.2021,Y,33.9,86/64,Y,,
1894573,UCSB,1962-06-07,1962,Dennis E. Breedlove,https://api.idigbio.org/v2/media/38572fdbfe643d35c168bf7d1c24f650?size=webview,https://www.cch2.org/portal/collections/individual/index.php?occid=1894573,0,8;9,NA,"63,31,27;37,48,33",226,35,N,CAULINE,SHADE,10.06.2021,N,31,75/64,Y,,
252177,LOB,1968-10-19,1968,P.C. Baker,https://api.idigbio.org/v2/media/e9d2e7a63ae176b4cf2ca3aa618c4965?size=webview,https://www.cch2.org/portal/collections/individual/index.php?occid=252177,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NO – LEAVES ORIENTATED PORTRAIT.,3,
1894563,UCSB,1994-05-25,1994,"Parikh, Anuja.",https://api.idigbio.org/v2/media/7ee4063ab87ee448ce413ea81eb1d936?size=webview,https://www.cch2.org/portal/collections/individual/index.php?occid=1894563,0,13;13,NA,"44,47,33;35,48,53",301,53,N,CAULINE,SHADE,10.06.2021,N,30,75/64,Y,,
195682,OBI,2013-08-19,2013,David J. Keil,https://api.idigbio.org/v2/media/21916d465631f4babb2445bdd93b4e9d?size=webview,https://www.cch2.org/portal/collections/individual/index.php?occid=195682,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NO – LEAVES ORIENTATED PORTRAIT, SPECIMEN TOO DENSELY LEAVED. ",4,
2315331,HPSU,1982-7-11,1982,Janet Hogie,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NO-MISIDENTIFIED. IS UMBELLULARIA CALIFORNICA DET: JOHN CHRISTY,5,
1363306,DAV,1975-01-18,1975,Teresa A. Sholars,https://bisque.cyverse.org/image_service/image/00-wcD22K7bZwSrb74e8RjVqS/resize:1250/format:jpeg,https://www.cch2.org/portal/collections/individual/index.php?occid=1363306,0,17;17,NA,"47,39,22;58,33,36",322,69,N,CAULINE,SHADE,10.06.2021,Y,35,88/64,Y,,
195887,OBI,1970-09-10,1970,Robert J. Rodin,https://api.idigbio.org/v2/media/b102fdb85c622a2d39e0cdfd7898fe3a?size=webview,https://www.cch2.org/portal/collections/individual/index.php?occid=195887,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NO – LEAVES ORIENTATED PORTRAIT, LEAF MARGINS RECURVED -DRYING ARTIFACT.",6,
195875,OBI,1983-06-30,1983,David J. Keil,https://api.idigbio.org/v2/media/94cd5c4f89c2093d8997442bd3f5bea6?size=webview,https://www.cch2.org/portal/collections/individual/index.php?occid=195875,0,11;11,NA,"54,34,34;63,60,31",277,44,N,CAULINE,SHADE,10.06.2021,N,39,101/64,Y,,
2072074,SRP,2000-5-8,2000,D. Atha,NA,NA,0,8;7,NA,"39,37,19;57,31,21",161,31,N,CAULINE,SHADE,10.06.2021,N,31,79/64,Y,,
3251132,WTU,2008-8-15,2008,Alexander J. Wright,NA,NA,0,7;4,NA,"18,25,12;66,35,35",194,30,N,CAULINE,SHADE,10.06.2021,N,31,79/64,Y,,
195885,OBI,1964-06-04,1964,Ralph N. Philbrick,https://api.idigbio.org/v2/media/d82fcbccbabc59f2984a602a18e50cbd?size=webview,https://www.cch2.org/portal/collections/individual/index.php?occid=195885,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NO – LEAVES ORIENTATED PORTRAIT, LEAF MARGINS RECURVED -DRYING ARTIFACT.",7,
2490776,WTU,2015-3-26,2015,Jeff Walker,NA,NA,0,13;12,NA,"25,25,17;26,13,19",154,35,N,CAULINE,SHADE,10.06.2021,N,26,40/64,Y,,
2125561,CHSC,2006-08-23,2006,Richard R. Halse,https://bisque.cyverse.org/image_service/image/00-mzXzczwPsN3TfTjHwWQDde/resize:1250/format:jpeg,https://www.cch2.org/portal/collections/individual/index.php?occid=2125561,0,4;8,NA,"83,54,68;58,35,22",216,47,N,CAULINE,SHADE,10.06.2021,Y,36,93/64,Y,,
3085113,SOC,1986-5-10,1986,Sherry Fosmark,NA,NA,0,12;11,NA,"14,17,9;17,16,14",106,22,N,CAULINE,SHADE,10.06.2021,N,15,39/64,Y,,
2072073,SRP,2006-3-31,2006,R. R. Halse,NA,NA,0,5;6,NA,"48,29,29;52,22,59",175,36,N,CAULINE,SHADE,10.06.2021,N,31,81/64,Y,,
2315329,HPSU,1979-7-28,1979,Anne Montgomery,NA,NA,0,8;7,NA,"39,13,13;26,24,11",121,29,N,CAULINE,SHADE,10.06.2021,Y,16,39/64,Y,,
1954809,WCW,1987-6-27,1987,Michelle Ladd,NA,NA,0,10;9,NA,"18,21,21;27,29,22",139,26,N,CAULINE,SHADE,10.06.2021,Y,15,40/64,Y,,
2315333,HPSU,1977-4-9,1977,Lynn Larsen,NA,NA,0,11;13,NA,"27,25,21;27,28,22",151,26,N,CAULINE,SHADE,10.06.2021,Y,15,39/64,Y,,
3457887,COCC,1996-7-29,1996,Christine Ott-Hopkins,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NO-MISIDENTIFIED, IS MYRICA GALE DET: R.C.BENKENDORF",8,
1363276,DAV,1976-06-01,1976,Linda M. Barker,https://bisque.cyverse.org/image_service/image/00-FDeob9ZskZXQwmoNJ2cMgm/resize:1250/format:jpeg,https://www.cch2.org/portal/collections/individual/index.php?occid=1363276,0,14;15,NA,"34,39,15;33,43,24",231,35,N,CAULINE,SHADE,10.06.2021,Y,34.5,86/64,Y,,
195879,OBI,1982-07-17,1982,Karen Symonds,https://api.idigbio.org/v2/media/d0847e40ac29b30568dfaaf10da79521?size=webview,https://www.cch2.org/portal/collections/individual/index.php?occid=195879,0,3;4,NA,"86,71,88;55,63,42",282,55,N,CAULINE,SHADE,10.06.2021,N,39.5,102/64,Y,,
2042390,SRP,1961-7-12,1961,D. J. Obee,NA,NA,0,7;6,NA,"53,34,33;25,28,37",179,37,N,CAULINE,SHADE,10.06.2021,Y,31,88/64,Y,,
1363292,DAV,1974-06-29,1974,Mary M. Hektner,https://bisque.cyverse.org/image_service/image/00-MQwu2sPKS9LPPjeSVvJEJ3/resize:1250/format:jpeg,https://www.cch2.org/portal/collections/individual/index.php?occid=1363292,0,13;10,NA,"33,37,28;39,18,20",222,35,N,CAULINE,SHADE,10.06.2021,Y,34.8,88/64,Y,,
2175137,UCSC,2008-03-26,2008,Greg Gilbert,https://bisque.cyverse.org/image_service/image/00-qYp8QCHVoQpSTMsdRpkDTa/resize:1250/format:jpeg,https://www.cch2.org/portal/collections/individual/index.php?occid=2175137,0,12;7,NA,"61,42,38;72,46,43",234,53,N,CAULINE,SHADE,10.06.2021,Y,35,90/64,Y,,
2240008,SOC,1991-6-22,1991,Marie Jeannette James,NA,NA,0,15;15,NA,"30,18,15;26,17,13",146,32,N,CAULINE,SHADE,10.06.2021,N,15,40/64,Y,,
1894572,UCSB,1987-07-22,1987,David Pritchett,https://api.idigbio.org/v2/media/cc784670c868205f5a558d88394ab539?size=webview,https://www.cch2.org/portal/collections/individual/index.php?occid=1894572,0,14;17,NA,"38,15,26;31,26,15",196,42,N,CAULINE,SHADE,10.06.2021,N,30,77/64,Y,,
320983,UCSB,1984-09-25,1984,Wayne R. Ferren,https://api.idigbio.org/v2/media/59b83658c2308db5e3b244f65e766ecf?size=webview,https://www.cch2.org/portal/collections/individual/index.php?occid=320983,0,8;2,NA,"28,35,37;55",161,29,N,CAULINE,SHADE,10.06.2021,N,30,77/64,Y,,
2240720,SOC,1967-5-28,1967,Ray Godfrey,NA,NA,0,10;8,NA,"23,11,13;22,25,17",96,17,N,CAULINE,SHADE,10.06.2021,N,15.3,40/64,Y,,
1945575,PLU,1960-5-7,1960,Ken Riggers,NA,NA,0,9;8,NA,"38,32,34;20,31,33",191,43,N,CAULINE,SHADE,10.06.2021,N,32,79/64,Y,,
2315332,HPSU,1982-4-25,1982,L. R. Lewton,NA,NA,0,7;6,NA,"53,49,21;43,59,43",114,25,N,CAULINE,SHADE,10.06.2021,Y,15.2,80/64,Y,,
1363286,DAV,1965-04-15,1965,Roman Gankin,https://bisque.cyverse.org/image_service/image/00-Q8kBukDLL5sVh9GrcZHYZP/resize:1250/format:jpeg,https://www.cch2.org/portal/collections/individual/index.php?occid=1363286,0,11;14,NA,"63,49,15;29,27,22",214,57,N,CAULINE,SHADE,10.06.2021,Y,34.8,86/64,Y,,
1894575,UCSB,1967-06-18,1967,John R. Haller,https://api.idigbio.org/v2/media/d7aed06076b5f16b027a461ad3d3f7b1?size=webview,https://www.cch2.org/portal/collections/individual/index.php?occid=1894575,0,9;8,NA,"42,40,29;46,39,27",209,33,N,CAULINE,SHADE,10.06.2021,NA,30,78/64,Y,,
2120666,IDS,1971-2-27,1971,Karl E. Holte,NA,NA,0,12;13,NA,"35,11,34;25,26,13",180,32,N,CAULINE,SHADE,10.07.2021,N,15.5,39/64,Y,,
2315327,HPSU,1978-4-8,1978,D. Heniphell,NA,NA,0,10;11,NA,"24,14,11;17,14,14",120,24,N,CAULINE,SHADE,10.07.2021,Y,15.5,39/64,Y,,
1954810,WCW,1979-5-22,1979,Cynthia Faubion,NA,NA,0,4;2,NA,"57,30,17;47,62",181,39,N,CAULINE,SHADE,10.07.2021,N,31,79/64,Y,,
1308202,DAV,1955-07-26,1955,Beecher Crampton,https://bisque.cyverse.org/image_service/image/00-3ZiPrqDGF3yoMeL9s7LU4k/resize:1250/format:jpeg,https://www.cch2.org/portal/collections/individual/index.php?occid=1308202,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NO- IMAGING ERROR, IMAGE ONLY PARTIALLY LOADING.",9,
195881,OBI,1965-08-25,1965,Lewis S. Rose,https://api.idigbio.org/v2/media/3981370672ff2e3f1b76f36e12972d6f?size=webview,https://www.cch2.org/portal/collections/individual/index.php?occid=195881,0,9;12,NA,"38,65,54;53,45,49",329,77,N,CAULINE,SHADE,10.07.2021,N,40,98/64,Y,,
1463191,UCR,1975-09-27,1975,C.W. Tilforth,https://api.idigbio.org/v2/media/339bad60f0e2652bf8d4fffbf318e13e?size=webview,https://www.cch2.org/portal/collections/individual/index.php?occid=1463191,0,13;15,NA,"38,47,23;39,31,37",323,41,N,CAULINE,SHADE,10.07.2021,Y,40,99/64,Y,,
1401521,DAV,1980-12-11,1980,Peter Rubtzoff,https://bisque.cyverse.org/image_service/image/00-ZtuAXgufYrMchqfXNRQ6vd/resize:1250/format:jpeg,https://www.cch2.org/portal/collections/individual/index.php?occid=1401521,0,6;5,NA,"50,43,47;49,58,62",233,46,N,CAULINE,SHADE,10.07.2021,Y,34,88/64,Y,,
1894579,UCSB,1968-07-28,1968,Glen Olson,https://api.idigbio.org/v2/media/5287a9f275ef37f4b7c6c39a55e0ba08?size=webview,https://www.cch2.org/portal/collections/individual/index.php?occid=1894579,0,3;4,NA,"54,31,23;41,48,31",129,28,N,CAULINE,SHADE,10.07.2021,N,30,75/64,Y,,
195878,OBI,1981-05-17,1981,Julie Oxford,https://api.idigbio.org/v2/media/14427bd63a5acc1769766f00f94a71a9?size=webview,https://www.cch2.org/portal/collections/individual/index.php?occid=195878,0,3;6,NA,"67,61,54;42,47,27",174,34,N,CAULINE,SHADE,10.07.2021,Y,39,99/64,Y,,
195871,OBI,1992-07-07,1992,Arthur W. Hazebrook,https://api.idigbio.org/v2/media/d1186ec23aa2dd5be27a322562076fd5?size=webview,https://www.cch2.org/portal/collections/individual/index.php?occid=195871,0,11;10,NA,"39,28.33;22,26,27",179,40,N,CAULINE,SHADE,10.07.2021,Y,39,100/64,Y,,
1363280,DAV,1986-04-11,1986,Frederica Bowcutt,https://bisque.cyverse.org/image_service/image/00-KLeJCwxEAzHjr4ZwyPQhXC/resize:1250/format:jpeg,https://www.cch2.org/portal/collections/individual/index.php?occid=1363280,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NO – LEAVES LARGELY ORIENTATED PORTRAIT, SPECIMEN POORLY PRESERVED BY COLLECTOR.",10,
3141044,FSC,1966-05-13,1966,B. E. Deuel,https://api.idigbio.org/v2/media/65664c84a2abf7b2490d638f1882e273?size=webview,https://www.cch2.org/portal/collections/individual/index.php?occid=3141044,0,3;3,NA,"30,37,25;42,26,22",189,37,N,CAULINE,SHADE,10.07.2021,NA,36,91/64,Y,,
2085323,CHSC,1997-04-19,1997,Colby J. Boggs,https://bisque.cyverse.org/image_service/image/00-jYKBPCfc3TFbBDgG5Yf8eT/resize:1250/format:jpeg,https://www.cch2.org/portal/collections/individual/index.php?occid=2085323,0,7;8,NA,"31,26,23;20,20,18",177,31,N,CAULINE,SHADE,10.07.2021,NA,35,89/64,Y,,
2042393,SRP,1973-7-23,1973,R. Thompson,NA,NA,0,10;11,NA,"42,50,31;56,38,15",301,62,N,CAULINE,SHADE,10.07.2021,Y,31,79/64,Y,,
1713907,WWB,1964-6-19,1964,J. S. Martin,NA,NA,0,10;11,NA,"33,41,19;31,30,38",196,53,N,CAULINE,SHADE,10.07.2021,Y,31.5,80/64,Y,,
195876,OBI,1991-10-26,1991,David J. Keil,https://api.idigbio.org/v2/media/ef3cd80793a2e50982bdf886f10d409d?size=webview,https://www.cch2.org/portal/collections/individual/index.php?occid=195876,0,13;13,NA,"74,67,38;34,54,38",338,65,N,CAULINE,SHADE,10.07.2021,Y,40,99/64,Y,,
3424965,WTU,2018-7-20,2018,Walter Fertig,NA,NA,1,6;6,NA,"31,42,31;99,45,19",156,44,N,CAULINE,SHADE,10.10.2021,NA,31,80/64,Y,,
614527,SFV,1963-05-05,1963,J. Turner,https://api.idigbio.org/v2/media/978733c4f770d911d23bef14787d5cb7?size=webview,https://www.cch2.org/portal/collections/individual/index.php?occid=614527,2,7;6,NA,"39,43,40;32,48,27",200,57,N,CAULINE,SHADE,10.10.2021,N,41,99/64,Y,,
2137941,CHSC,1972-05-14,1972,Georgia Mason,https://bisque.cyverse.org/image_service/image/00-zaywBSaRZf34bQeVDZHtQJ/resize:1250/format:jpeg,https://www.cch2.org/portal/collections/individual/index.php?occid=2137941,3,8;6,NA,"30,37,15;14,24,25",202,36,N,CAULINE,SHADE,10.10.2021,Y,35,91/64,Y,,
1363297,DAV,1996-04-14,1996,D. Sanchez-Mata,https://bisque.cyverse.org/image_service/image/00-dC56c3rc7grCicHXg6THU7/resize:1250/format:jpeg,https://www.cch2.org/portal/collections/individual/index.php?occid=1363297,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NO – SPECIMEN APPEARS TO HAVE NOT BEEN PROPERLY SPLAYED ON PRESS. LEAVES ALL CROSSING EACH OTHER AND TRAITS INDISTINGUISHABLE.,,
1448603,UCR,1957-07-01,1957,John C. Roos,https://api.idigbio.org/v2/media/287ecfd8c5286b3a23f8ae7a80c4f6ea?size=webview,https://www.cch2.org/portal/collections/individual/index.php?occid=1448603,5,9;9,NA,"34,21,35;49,19,35",259,51,N,CAULINE,SHADE,10.10.2021,Y,40,96/64,Y,,
2252923,SOC,1972-5-14,1972,Georgia Mason,NA,NA,6,6;7,NA,"35,62,33;27,38,26",154,30,N,CAULINE,SHADE,10.10.2021,NA,30,77/64,Y,,
1363285,DAV,1955-07-26,1955,B. Crampton,https://bisque.cyverse.org/image_service/image/00-nqcuUQhGmJABqQmiJKTccE/resize:1250/format:jpeg,https://www.cch2.org/portal/collections/individual/index.php?occid=1363285,7,9;9,NA,"31,38,19;38,20,13",154,45,N,CAULINE,SHADE,10.10.2021,N,34.5,88/64,Y,,
3621120,OBI,2019-05-20,2019,Reed Kenny,https://api.idigbio.org/v2/media/0f997d6057c20f9aa8f9faf725859473?size=webview,https://www.cch2.org/portal/collections/individual/index.php?occid=3621120,8,10;9,NA,"58,27,26;54,50,26",243,59,N,CAULINE,SHADE,10.10.2021,N,39.5,99/64,Y,,
236149,UCSC,2012-05-16,2012,Becky Hendricks,https://bisque.cyverse.org/image_service/image/00-nFUUESVQD9qhYNiMJmcfUZ/resize:1250/format:jpeg,https://www.cch2.org/portal/collections/individual/index.php?occid=236149,9,7;8,NA,"50,62,87;87,59,46",301,67,N,CAULINE,SHADE,10.10.2021,N,34.5,88/64,Y,,
1894570,UCSB,1962-06-08,1962,Dennis E. Breedlove,https://api.idigbio.org/v2/media/9a2915f7b97fa29c9535f56802690dca?size=webview,https://www.cch2.org/portal/collections/individual/index.php?occid=1894570,10,10;9,NA,"22,34,30;35,34,46",208,35,N,CAULINE,SHADE,10.10.2021,N,30,74/64,Y,,
2315328,HPSU,1978-3-23,1978,Linda Pickens,NA,NA,11,6;5,NA,"50,21,26;54,62,36",202,42,N,CAULINE,SHADE,10.10.2021,Y,30.5,76/64,Y,,
,,,,,,,,,,,,,,,,,,,,,,
1363302,DAV,1953-05-30,1953,R. V. Parke,https://bisque.cyverse.org/image_service/image/00-vgvXVRTFfjXfecf7Wh6zRS/resize:1250/format:jpeg,https://www.cch2.org/portal/collections/individual/index.php?occid=1363302,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
1954811,WCW,1981-4-NA,1981,David Harris,NA,NA,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
2233307,SOC,1972-4-30,1972,Ronald E. Caramella,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
3676774,UCSC,2017-10-02,2017,Reed C. Benkendorf,https://bisque.cyverse.org/image_service/image/00-wgnCeMKtQBTCxbpYeSsMcH/resize:1250/format:jpeg,https://www.cch2.org/portal/collections/individual/index.php?occid=3676774,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
4450389,OBI,2020-09-03,2020,Kaito Lopez,https://bisque.cyverse.org/image_service/image/00-NUTGvAkgygW7bwF5g92AUf/resize:1250/format:jpeg,https://www.cch2.org/portal/collections/individual/index.php?occid=4450389,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
934117,ID,2006-8-23,2006,Richard R. Halse,NA,NA,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
2072071,SRP,2002-8-22,2002,N.J. Brian,NA,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
2233887,SOC,1971-5-9,1971,Keith L. Graves,NA,NA,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
195874,OBI,1981-05-16,1981,David J. Keil,https://api.idigbio.org/v2/media/57c24e675a2c20ffc9c3ba24212c3678?size=webview,https://www.cch2.org/portal/collections/individual/index.php?occid=195874,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
