"id","institutionCode","eventDate","year","recordedBy","goodQualityAccessURI","associatedSpecimenReference","draw"
382617,"SDSU","1963-06-30",1963,"Howe, D. F.","https://bisque.cyverse.org/image_service/image/00-QSEEo2h7X4R6bNuiXHHzQg/resize:1250/format:jpeg","https://www.cch2.org/portal/collections/individual/index.php?occid=382617",0
3219117,"REED","1969-8-12",1969,"V. Marttala",NA,NA,0
3454995,"COCC","1979-9-15",1979,"Marjorie Ettinger",NA,NA,0
217263,"OBI","2017-08-11",2017,"Monika Richardson","https://api.idigbio.org/v2/media/5587c2c60bb1a5468f658b9db7886f38?size=webview","https://www.cch2.org/portal/collections/individual/index.php?occid=217263",0
382618,"SDSU","1966-06-06",1966,"Howe, D. F.","https://bisque.cyverse.org/image_service/image/00-Rv4qvDGpQtFj9CaSvz6FMg/resize:1250/format:jpeg","https://www.cch2.org/portal/collections/individual/index.php?occid=382618",0
2150895,"CHSC","2013-04-25",2013,"Lowell Ahart","https://bisque.cyverse.org/image_service/image/00-T8oVbQC5HxhNjKY24MPVMR/resize:1250/format:jpeg","https://www.cch2.org/portal/collections/individual/index.php?occid=2150895",0
1894573,"UCSB","1962-06-07",1962,"Dennis E. Breedlove","https://api.idigbio.org/v2/media/38572fdbfe643d35c168bf7d1c24f650?size=webview","https://www.cch2.org/portal/collections/individual/index.php?occid=1894573",0
252177,"LOB","1968-10-19",1968,"P.C. Baker","https://api.idigbio.org/v2/media/e9d2e7a63ae176b4cf2ca3aa618c4965?size=webview","https://www.cch2.org/portal/collections/individual/index.php?occid=252177",0
1894563,"UCSB","1994-05-25",1994,"Parikh, Anuja.","https://api.idigbio.org/v2/media/7ee4063ab87ee448ce413ea81eb1d936?size=webview","https://www.cch2.org/portal/collections/individual/index.php?occid=1894563",0
195682,"OBI","2013-08-19",2013,"David J. Keil","https://api.idigbio.org/v2/media/21916d465631f4babb2445bdd93b4e9d?size=webview","https://www.cch2.org/portal/collections/individual/index.php?occid=195682",0
2315331,"HPSU","1982-7-11",1982,"Janet Hogie",NA,NA,0
1363306,"DAV","1975-01-18",1975,"Teresa A. Sholars","https://bisque.cyverse.org/image_service/image/00-wcD22K7bZwSrb74e8RjVqS/resize:1250/format:jpeg","https://www.cch2.org/portal/collections/individual/index.php?occid=1363306",0
195887,"OBI","1970-09-10",1970,"Robert J. Rodin","https://api.idigbio.org/v2/media/b102fdb85c622a2d39e0cdfd7898fe3a?size=webview","https://www.cch2.org/portal/collections/individual/index.php?occid=195887",0
195875,"OBI","1983-06-30",1983,"David J. Keil","https://api.idigbio.org/v2/media/94cd5c4f89c2093d8997442bd3f5bea6?size=webview","https://www.cch2.org/portal/collections/individual/index.php?occid=195875",0
2072074,"SRP","2000-5-8",2000,"D. Atha",NA,NA,0
3251132,"WTU","2008-8-15",2008,"Alexander J. Wright",NA,NA,0
195885,"OBI","1964-06-04",1964,"Ralph N. Philbrick","https://api.idigbio.org/v2/media/d82fcbccbabc59f2984a602a18e50cbd?size=webview","https://www.cch2.org/portal/collections/individual/index.php?occid=195885",0
2490776,"WTU","2015-3-26",2015,"Jeff Walker",NA,NA,0
2125561,"CHSC","2006-08-23",2006,"Richard R. Halse","https://bisque.cyverse.org/image_service/image/00-mzXzczwPsN3TfTjHwWQDde/resize:1250/format:jpeg","https://www.cch2.org/portal/collections/individual/index.php?occid=2125561",0
3085113,"SOC","1986-5-10",1986,"Sherry Fosmark",NA,NA,0
2072073,"SRP","2006-3-31",2006,"R. R. Halse",NA,NA,0
2315329,"HPSU","1979-7-28",1979,"Anne Montgomery",NA,NA,0
1954809,"WCW","1987-6-27",1987,"Michelle Ladd",NA,NA,0
2315333,"HPSU","1977-4-9",1977,"Lynn Larsen",NA,NA,0
3457887,"COCC","1996-7-29",1996,"Christine Ott-Hopkins",NA,NA,0
1363276,"DAV","1976-06-01",1976,"Linda M. Barker","https://bisque.cyverse.org/image_service/image/00-FDeob9ZskZXQwmoNJ2cMgm/resize:1250/format:jpeg","https://www.cch2.org/portal/collections/individual/index.php?occid=1363276",0
195879,"OBI","1982-07-17",1982,"Karen Symonds","https://api.idigbio.org/v2/media/d0847e40ac29b30568dfaaf10da79521?size=webview","https://www.cch2.org/portal/collections/individual/index.php?occid=195879",0
2042390,"SRP","1961-7-12",1961,"D. J. Obee",NA,NA,0
1363292,"DAV","1974-06-29",1974,"Mary M. Hektner","https://bisque.cyverse.org/image_service/image/00-MQwu2sPKS9LPPjeSVvJEJ3/resize:1250/format:jpeg","https://www.cch2.org/portal/collections/individual/index.php?occid=1363292",0
2175137,"UCSC","2008-03-26",2008,"Greg Gilbert","https://bisque.cyverse.org/image_service/image/00-qYp8QCHVoQpSTMsdRpkDTa/resize:1250/format:jpeg","https://www.cch2.org/portal/collections/individual/index.php?occid=2175137",0
2240008,"SOC","1991-6-22",1991,"Marie Jeannette James",NA,NA,0
1894572,"UCSB","1987-07-22",1987,"David Pritchett","https://api.idigbio.org/v2/media/cc784670c868205f5a558d88394ab539?size=webview","https://www.cch2.org/portal/collections/individual/index.php?occid=1894572",0
320983,"UCSB","1984-09-25",1984,"Wayne R. Ferren","https://api.idigbio.org/v2/media/59b83658c2308db5e3b244f65e766ecf?size=webview","https://www.cch2.org/portal/collections/individual/index.php?occid=320983",0
2240720,"SOC","1967-5-28",1967,"Ray Godfrey",NA,NA,0
1945575,"PLU","1960-5-7",1960,"Ken Riggers",NA,NA,0
2315332,"HPSU","1982-4-25",1982,"L. R. Lewton",NA,NA,0
1363286,"DAV","1965-04-15",1965,"Roman Gankin","https://bisque.cyverse.org/image_service/image/00-Q8kBukDLL5sVh9GrcZHYZP/resize:1250/format:jpeg","https://www.cch2.org/portal/collections/individual/index.php?occid=1363286",0
1894575,"UCSB","1967-06-18",1967,"John R. Haller","https://api.idigbio.org/v2/media/d7aed06076b5f16b027a461ad3d3f7b1?size=webview","https://www.cch2.org/portal/collections/individual/index.php?occid=1894575",0
2120666,"IDS","1971-2-27",1971,"Karl E. Holte",NA,NA,0
2315327,"HPSU","1978-4-8",1978,"D. Heniphell",NA,NA,0
1954810,"WCW","1979-5-22",1979,"Cynthia Faubion",NA,NA,0
1308202,"DAV","1955-07-26",1955,"Beecher Crampton","https://bisque.cyverse.org/image_service/image/00-3ZiPrqDGF3yoMeL9s7LU4k/resize:1250/format:jpeg","https://www.cch2.org/portal/collections/individual/index.php?occid=1308202",0
195881,"OBI","1965-08-25",1965,"Lewis S. Rose","https://api.idigbio.org/v2/media/3981370672ff2e3f1b76f36e12972d6f?size=webview","https://www.cch2.org/portal/collections/individual/index.php?occid=195881",0
1463191,"UCR","1975-09-27",1975,"C.W. Tilforth","https://api.idigbio.org/v2/media/339bad60f0e2652bf8d4fffbf318e13e?size=webview","https://www.cch2.org/portal/collections/individual/index.php?occid=1463191",0
1401521,"DAV","1980-12-11",1980,"Peter Rubtzoff","https://bisque.cyverse.org/image_service/image/00-ZtuAXgufYrMchqfXNRQ6vd/resize:1250/format:jpeg","https://www.cch2.org/portal/collections/individual/index.php?occid=1401521",0
1894579,"UCSB","1968-07-28",1968,"Glen Olson","https://api.idigbio.org/v2/media/5287a9f275ef37f4b7c6c39a55e0ba08?size=webview","https://www.cch2.org/portal/collections/individual/index.php?occid=1894579",0
195878,"OBI","1981-05-17",1981,"Julie Oxford","https://api.idigbio.org/v2/media/14427bd63a5acc1769766f00f94a71a9?size=webview","https://www.cch2.org/portal/collections/individual/index.php?occid=195878",0
195871,"OBI","1992-07-07",1992,"Arthur W. Hazebrook","https://api.idigbio.org/v2/media/d1186ec23aa2dd5be27a322562076fd5?size=webview","https://www.cch2.org/portal/collections/individual/index.php?occid=195871",0
1363280,"DAV","1986-04-11",1986,"Frederica Bowcutt","https://bisque.cyverse.org/image_service/image/00-KLeJCwxEAzHjr4ZwyPQhXC/resize:1250/format:jpeg","https://www.cch2.org/portal/collections/individual/index.php?occid=1363280",0
3141044,"FSC","1966-05-13",1966,"B. E. Deuel","https://api.idigbio.org/v2/media/65664c84a2abf7b2490d638f1882e273?size=webview","https://www.cch2.org/portal/collections/individual/index.php?occid=3141044",0
2085323,"CHSC","1997-04-19",1997,"Colby J. Boggs","https://bisque.cyverse.org/image_service/image/00-jYKBPCfc3TFbBDgG5Yf8eT/resize:1250/format:jpeg","https://www.cch2.org/portal/collections/individual/index.php?occid=2085323",0
2042393,"SRP","1973-7-23",1973,"R. Thompson",NA,NA,0
1713907,"WWB","1964-6-19",1964,"J. S. Martin",NA,NA,0
195876,"OBI","1991-10-26",1991,"David J. Keil","https://api.idigbio.org/v2/media/ef3cd80793a2e50982bdf886f10d409d?size=webview","https://www.cch2.org/portal/collections/individual/index.php?occid=195876",0
3424965,"WTU","2018-7-20",2018,"Walter Fertig",NA,NA,1
614527,"SFV","1963-05-05",1963,"J. Turner","https://api.idigbio.org/v2/media/978733c4f770d911d23bef14787d5cb7?size=webview","https://www.cch2.org/portal/collections/individual/index.php?occid=614527",2
2137941,"CHSC","1972-05-14",1972,"Georgia Mason","https://bisque.cyverse.org/image_service/image/00-zaywBSaRZf34bQeVDZHtQJ/resize:1250/format:jpeg","https://www.cch2.org/portal/collections/individual/index.php?occid=2137941",3
1363297,"DAV","1996-04-14",1996,"D. Sanchez-Mata","https://bisque.cyverse.org/image_service/image/00-dC56c3rc7grCicHXg6THU7/resize:1250/format:jpeg","https://www.cch2.org/portal/collections/individual/index.php?occid=1363297",4
1448603,"UCR","1957-07-01",1957,"John C. Roos","https://api.idigbio.org/v2/media/287ecfd8c5286b3a23f8ae7a80c4f6ea?size=webview","https://www.cch2.org/portal/collections/individual/index.php?occid=1448603",5
2252923,"SOC","1972-5-14",1972,"Georgia Mason",NA,NA,6
1363285,"DAV","1955-07-26",1955,"B. Crampton","https://bisque.cyverse.org/image_service/image/00-nqcuUQhGmJABqQmiJKTccE/resize:1250/format:jpeg","https://www.cch2.org/portal/collections/individual/index.php?occid=1363285",7
3621120,"OBI","2019-05-20",2019,"Reed Kenny","https://api.idigbio.org/v2/media/0f997d6057c20f9aa8f9faf725859473?size=webview","https://www.cch2.org/portal/collections/individual/index.php?occid=3621120",8
236149,"UCSC","2012-05-16",2012,"Becky Hendricks","https://bisque.cyverse.org/image_service/image/00-nFUUESVQD9qhYNiMJmcfUZ/resize:1250/format:jpeg","https://www.cch2.org/portal/collections/individual/index.php?occid=236149",9
1894570,"UCSB","1962-06-08",1962,"Dennis E. Breedlove","https://api.idigbio.org/v2/media/9a2915f7b97fa29c9535f56802690dca?size=webview","https://www.cch2.org/portal/collections/individual/index.php?occid=1894570",10
2315328,"HPSU","1978-3-23",1978,"Linda Pickens",NA,NA,11
1363302,"DAV","1953-05-30",1953,"R. V. Parke","https://bisque.cyverse.org/image_service/image/00-vgvXVRTFfjXfecf7Wh6zRS/resize:1250/format:jpeg","https://www.cch2.org/portal/collections/individual/index.php?occid=1363302",12
1954811,"WCW","1981-4-NA",1981,"David Harris",NA,NA,13
2233307,"SOC","1972-4-30",1972,"Ronald E. Caramella",NA,NA,14
3676774,"UCSC","2017-10-02",2017,"Reed C. Benkendorf","https://bisque.cyverse.org/image_service/image/00-wgnCeMKtQBTCxbpYeSsMcH/resize:1250/format:jpeg","https://www.cch2.org/portal/collections/individual/index.php?occid=3676774",15
4450389,"OBI","2020-09-03",2020,"Kaito Lopez","https://bisque.cyverse.org/image_service/image/00-NUTGvAkgygW7bwF5g92AUf/resize:1250/format:jpeg","https://www.cch2.org/portal/collections/individual/index.php?occid=4450389",16
934117,"ID","2006-8-23",2006,"Richard R. Halse",NA,NA,17
2072071,"SRP","2002-8-22",2002,"N.J. Brian",NA,NA,18
2233887,"SOC","1971-5-9",1971,"Keith L. Graves",NA,NA,19
195874,"OBI","1981-05-16",1981,"David J. Keil","https://api.idigbio.org/v2/media/57c24e675a2c20ffc9c3ba24212c3678?size=webview","https://www.cch2.org/portal/collections/individual/index.php?occid=195874",20
